Selegiline	Selegiline	s040204050	NN	B-NP	B-Chemical
efflux	efflux	e1402	NN	I-NP	O
transporter	transporter	t6052106306	NN	I-NP	O
in	in	i500	IN	B-PP	O
many	many	m050	JJ	B-NP	O
tissues	tissue	t0202	NNS	I-NP	O
,	,	,000	,	O	O
including	include	i52403052	VBG	B-PP	O
the	the	t000	DT	B-NP	O
BBB	BBB	b100	NNP	I-NP	O
,	,	,000	,	O	O
in	in	i500	IN	B-PP	O
TR	TR	t600	NN	B-NP	O
(	(	(000	(	O	O
-	-	-000	SYM	O	O
)	)	)000	)	O	O
rats	rat	r032	NNS	B-NP	O
compared	compare	c0510603	VBN	B-PP	O
with	with	w030	IN	B-PP	O
nonmutant	nonmutant	n0503053	JJ	O	O
(	(	(000	(	O	O
wild	wild	w043	JJ	B-NP	O
-	-	-000	HYPH	I-NP	O
type	type	t010	NN	I-NP	O
)	)	)000	)	I-NP	O
Wistar	Wistar	w02306	NNP	I-NP	O
rats	rat	r032	NNS	I-NP	O
.	.	.000	.	O	O

METHODS	METHODS	m03032	NNS	B-NP	O
:	:	:000	:	O	O
The	The	t000	DT	B-NP	O
expression	expression	e2160205	NN	I-NP	O
of	of	o100	IN	B-PP	O
MRP2	MRP2	0000	NN	B-NP	O
and	and	a530	CC	I-NP	O
Pgp	Pgp	p210	NN	I-NP	O
in	in	i500	IN	B-PP	O
brain	brain	b605	NN	B-NP	O
and	and	a530	CC	I-NP	O
liver	liver	l0106	NN	I-NP	O
sections	section	s023052	NNS	I-NP	O
of	of	o100	IN	B-PP	O
TR	TR	t600	NN	B-NP	O
(	(	(000	(	O	O
-	-	-000	SYM	O	O
)	)	)000	)	O	O
rats	rat	r032	NNS	B-NP	O
and	and	a530	CC	O	O
normal	normal	n06504	JJ	B-NP	O
Wistar	Wistar	w02306	NNP	I-NP	O
rats	rat	r032	NNS	I-NP	O
was	be	w020	VBD	B-VP	O
determined	determine	d030650503	VBN	I-VP	O
with	with	w030	IN	B-PP	O
immunohistochemistry	immunohistochemistry	i505023020502360	NN	B-NP	O
,	,	,000	,	O	O
by	by	b000	IN	B-PP	O
using	use	u2052	VBG	B-VP	O
a	a	a000	DT	B-NP	O
novel	novel	n0104	JJ	I-NP	O
,	,	,000	,	I-NP	O
highly	highly	h02040	RB	I-NP	O
selective	selective	s04023010	JJ	I-NP	O
monoclonal	monoclonal	m050240504	JJ	I-NP	O
MRP2	MRP2	0000	NN	I-NP	O
antibody	antibody	a5301030	NN	I-NP	O
and	and	a530	CC	O	O
the	the	t000	DT	B-NP	O
monoclonal	monoclonal	m050240504	JJ	I-NP	O
Pgp	Pgp	p210	NN	I-NP	O
antibody	antibody	a5301030	NN	I-NP	O
C219	C219	0000	NN	I-NP	O
,	,	,000	,	O	O
respectively	respectively	r02102301040	RB	B-ADVP	O
.	.	.000	.	O	O

RESULTS	RESULTS	r020432	NNS	B-NP	O
:	:	:000	:	O	O
Immunofluorescence	Immunofluorescence	i50501406020520	NN	B-NP	O
staining	staining	s305052	NN	I-NP	O
with	with	w030	IN	B-PP	O
the	the	t000	DT	B-NP	O
MRP2	MRP2	0000	NN	I-NP	O
antibody	antibody	a5301030	NN	I-NP	O
was	be	w020	VBD	B-VP	O
found	find	f053	VBN	I-VP	O
to	to	t000	TO	I-VP	O
label	label	l0104	VB	I-VP	O
a	a	a000	DT	B-NP	O
high	high	h020	JJ	I-NP	O
number	number	n05106	NN	I-NP	O
of	of	o100	IN	B-PP	O
microvessels	microvessel	m0260102042	NNS	B-NP	O
throughout	throughout	t060203	IN	B-PP	O
the	the	t000	DT	B-NP	O
brain	brain	b605	NN	I-NP	O
in	in	i500	IN	B-PP	O
normal	normal	n06504	JJ	B-NP	O
Wistar	Wistar	w02306	NNP	I-NP	O
rats	rat	r032	NNS	I-NP	O
,	,	,000	,	O	O
whereas	whereas	w0602	IN	O	O
such	such	s020	JJ	B-NP	O
labeling	labeling	l0104052	NN	I-NP	O
was	be	w020	VBD	B-VP	O
absent	absent	a12053	JJ	B-ADJP	O
in	in	i500	IN	B-PP	O
TR	TR	t600	NN	B-NP	O
(	(	(000	(	O	O
-	-	-000	SYM	O	O
)	)	)000	)	O	O
rats	rat	r032	NNS	B-NP	O
.	.	.000	.	O	O

TR	TR	t600	NN	B-NP	O
(	(	(000	(	O	O
-	-	-000	SYM	O	O
)	)	)000	)	O	O
rats	rat	r032	NNS	B-NP	O
exhibited	exhibit	e2010303	VBD	B-VP	O
a	a	a000	DT	B-NP	O
significant	significant	s0250102053	JJ	I-NP	O
up	up	u100	RB	B-ADVP	O
-	-	-000	HYPH	O	O
regulation	regulation	r02040305	NN	B-NP	O
of	of	o100	IN	B-PP	O
Pgp	Pgp	p210	NN	B-NP	O
in	in	i500	IN	B-PP	O
brain	brain	b605	NN	B-NP	O
capillary	capillary	c0104060	JJ	I-NP	O
endothelial	endothelial	e53030404	JJ	I-NP	O
cells	cell	c042	NNS	I-NP	O
compared	compare	c0510603	VBN	B-PP	O
with	with	w030	IN	B-PP	O
wild	wild	w043	JJ	B-NP	O
-	-	-000	HYPH	I-NP	O
type	type	t010	NN	I-NP	O
controls	control	c0536042	NNS	I-NP	O
.	.	.000	.	O	O

No	No	n000	DT	B-NP	O
such	such	s020	JJ	I-NP	O
obvious	obvious	o102	JJ	I-NP	O
upregulation	upregulation	u1602040305	NN	I-NP	O
of	of	o100	IN	B-PP	O
Pgp	Pgp	p210	NN	B-NP	O
was	be	w020	VBD	B-VP	O
observed	observe	o1206103	VBN	I-VP	O
in	in	i500	IN	B-PP	O
liver	liver	l0106	NN	B-NP	O
sections	section	s023052	NNS	I-NP	O
.	.	.000	.	O	O

A	A	a000	DT	B-NP	O
comparable	comparable	c051060140	JJ	I-NP	O
overexpression	overexpression	o10602160205	NN	I-NP	O
of	of	o100	IN	B-PP	O
Pgp	Pgp	p210	NN	B-NP	O
in	in	i500	IN	B-PP	O
the	the	t000	DT	B-NP	O
BBB	BBB	b100	NN	I-NP	O
was	be	w020	VBD	B-VP	O
obtained	obtain	o130503	VBN	I-VP	O
after	after	a1306	IN	B-PP	O
pilocarpine	pilocarpine	p0402061050	NN	B-NP	B-Chemical
-	-	-000	HYPH	B-NP	O
induced	induce	i530203	VBN	I-NP	O
seizures	seizure	s020602	NNS	I-NP	B-Disease
in	in	i500	IN	B-PP	O
wild	wild	w043	JJ	B-NP	O
-	-	-000	HYPH	I-NP	O
type	type	t010	NN	I-NP	O
Wistar	Wistar	w02306	NNP	I-NP	O
rats	rat	r032	NNS	I-NP	O
.	.	.000	.	O	O

Experiments	Experiment	e2106050532	NNS	B-NP	O
with	with	w030	IN	B-PP	O
systemic	systemic	s0230502	JJ	B-NP	O
administration	administration	a350502360305	NN	I-NP	O
of	of	o100	IN	B-PP	O
the	the	t000	DT	B-NP	O
Pgp	Pgp	p210	NN	I-NP	O
substrate	substrate	s01236030	NN	I-NP	O
phenobarbital	phenobarbital	p05010610304	NN	I-NP	B-Chemical
and	and	a530	CC	O	O
the	the	t000	DT	B-NP	O
selective	selective	s04023010	JJ	I-NP	O
Pgp	Pgp	p210	NN	I-NP	O
inhibitor	inhibitor	i5010306	NN	I-NP	O
tariquidar	tariquidar	t06020306	NN	I-NP	B-Chemical
in	in	i500	IN	B-PP	O
TR	TR	t600	NN	B-NP	O
(	(	(000	(	O	O
-	-	-000	SYM	O	O
)	)	)000	)	O	O
rats	rat	r032	NNS	B-NP	O
substantiated	substantiate	s01230530303	VBD	B-VP	O
that	that	t030	IN	B-SBAR	O
Pgp	Pgp	p210	NN	B-NP	O
is	be	i200	VBZ	B-VP	O
functional	functional	f05230504	JJ	B-ADJP	O
and	and	a530	CC	O	O
compensates	compensate	c0510520302	NNS	B-NP	O
for	for	f060	IN	B-PP	O
the	the	t000	DT	B-NP	O
lack	lack	l020	NN	I-NP	O
of	of	o100	IN	B-PP	O
MRP2	MRP2	0000	NN	B-NP	O
in	in	i500	IN	B-PP	O
the	the	t000	DT	B-NP	O
BBB	BBB	b100	NNP	I-NP	O
.	.	.000	.	O	O

CONCLUSIONS	CONCLUSIONS	c052402052	NNS	B-NP	O
:	:	:000	:	O	O
The	The	t000	DT	B-NP	O
data	datum	d030	NNS	I-NP	O
on	on	o500	IN	B-PP	O
TR	TR	t600	NN	B-NP	O
(	(	(000	(	O	O
-	-	-000	SYM	O	O
)	)	)000	)	O	O
rats	rat	r032	NNS	B-NP	O
indicate	indicate	i5302030	VBP	B-VP	O
that	that	t030	IN	B-SBAR	O
Pgp	Pgp	p210	NN	B-NP	O
plays	play	p402	VBZ	B-VP	O
an	an	a500	DT	B-NP	O
important	important	i51063053	JJ	I-NP	O
role	role	r040	NN	I-NP	O
in	in	i500	IN	B-PP	O
the	the	t000	DT	B-NP	O
compensation	compensation	c0510520305	NN	I-NP	O
of	of	o100	IN	B-PP	O
MRP2	MRP2	0000	NN	B-NP	O
deficiency	deficiency	d01020520	NN	I-NP	O
in	in	i500	IN	B-PP	O
the	the	t000	DT	B-NP	O
BBB	BBB	b100	NNP	I-NP	O
.	.	.000	.	O	O

Because	Because	b02020	IN	B-SBAR	O
such	such	s020	PDT	B-NP	O
a	a	a000	DT	I-NP	O
compensatory	compensatory	c05105203060	JJ	I-NP	O
mechanism	mechanism	m0205025	NN	I-NP	O
most	most	m023	RBS	B-ADVP	O
likely	likely	l02040	RB	I-ADVP	O
occurs	occur	o2062	VBZ	B-VP	O
to	to	t000	TO	I-VP	O
reduce	reduce	r03020	VB	I-VP	O
injury	injury	i52060	NN	B-NP	B-Disease
to	to	t000	TO	B-PP	I-Disease
the	the	t000	DT	B-NP	I-Disease
brain	brain	b605	NN	I-NP	I-Disease
from	from	f605	IN	B-PP	O
cytotoxic	cytotoxic	c03030202	JJ	B-NP	O
compounds	compound	c0510532	NNS	I-NP	O
,	,	,000	,	O	O
the	the	t000	DT	B-NP	O
present	present	p602053	JJ	I-NP	O
data	datum	d030	NNS	I-NP	O
substantiate	substantiate	s0123053030	VBP	B-VP	O
the	the	t000	DT	B-NP	O
concept	concept	c052013	NN	I-NP	O
that	that	t030	IN	B-SBAR	O
MRP2	MRP2	0000	NN	B-NP	O
performs	perform	p0610652	VBZ	B-VP	O
a	a	a000	DT	B-NP	O
protective	protective	p603023010	JJ	I-NP	O
role	role	r040	NN	I-NP	O
in	in	i500	IN	B-PP	O
the	the	t000	DT	B-NP	O
BBB	BBB	b100	NNP	I-NP	O
.	.	.000	.	O	O

Furthermore	Furthermore	f063065060	RB	B-ADVP	O
,	,	,000	,	O	O
our	our	o060	PRP$	B-NP	O
data	datum	d030	NNS	I-NP	O
suggest	suggest	s02023	VBP	B-VP	O
that	that	t030	IN	B-SBAR	O
TR	TR	t600	NN	B-NP	O
(	(	(000	(	O	O
-	-	-000	SYM	O	O
)	)	)000	)	O	O
rats	rat	r032	NNS	B-NP	O
are	be	a600	VBP	B-VP	O
an	an	a500	DT	B-NP	O
interesting	interesting	i5306023052	JJ	I-NP	O
tool	tool	t040	NN	I-NP	O
to	to	t000	TO	B-VP	O
study	study	s3030	VB	I-VP	O
consequences	consequence	c0520205202	NNS	B-NP	O
of	of	o100	IN	B-PP	O
overexpression	overexpression	o10602160205	NN	B-NP	O
of	of	o100	IN	B-PP	O
Pgp	Pgp	p210	NN	B-NP	O
in	in	i500	IN	B-PP	O
the	the	t000	DT	B-NP	O
BBB	BBB	b100	NN	I-NP	O
on	on	o500	IN	B-PP	O
access	access	a202	NN	B-NP	O
of	of	o100	IN	B-PP	O
drugs	drug	d602	NNS	B-NP	O
in	in	i500	IN	B-PP	O
the	the	t000	DT	B-NP	O
brain	brain	b605	NN	I-NP	O
,	,	,000	,	O	O
without	without	w0303	IN	B-PP	O
the	the	t000	DT	B-NP	O
need	need	n030	NN	I-NP	O
of	of	o100	IN	B-PP	O
inducing	induce	i5302052	VBG	B-VP	O
seizures	seizure	s020602	NNS	B-NP	B-Disease
or	or	o600	CC	O	O
other	other	o306	JJ	B-NP	O
Pgp	Pgp	p210	NN	I-NP	O
-	-	-000	HYPH	B-NP	O
enhancing	enhance	e5052052	VBG	B-VP	O
events	event	e10532	NNS	B-NP	O
for	for	f060	IN	B-PP	O
this	this	t020	DT	B-NP	O
purpose	purpose	p061020	NN	I-NP	O
.	.	.000	.	O	O

Role	Role	r040	NN	B-NP	O
of	of	o100	IN	B-PP	O
xanthine	xanthine	x053050	NN	B-NP	B-Chemical
oxidase	oxidase	o203020	NN	I-NP	O
in	in	i500	IN	B-PP	O
dexamethasone	dexamethasone	d02050302050	NN	B-NP	B-Chemical
-	-	-000	HYPH	B-NP	O
induced	induce	i530203	VBN	I-NP	O
hypertension	hypertension	h0106305205	NN	I-NP	B-Disease
in	in	i500	IN	B-PP	O
rats	rat	r032	NNS	B-NP	O
.	.	.000	.	O	O

1	1	1000	LS	B-LST	O
.	.	.000	.	O	O

Glucocorticoid	Glucocorticoid	g402020630203	NN	B-NP	O
-	-	-000	HYPH	B-PP	O
induced	induce	i530203	VBN	B-NP	O
hypertension	hypertension	h0106305205	NN	I-NP	B-Disease
(	(	(000	(	O	O
GC	GC	g200	NN	B-NP	O
-	-	-000	HYPH	B-NP	O
HT	HT	h300	NN	I-NP	B-Disease
)	)	)000	)	O	O
in	in	i500	IN	B-PP	O
the	the	t000	DT	B-NP	O
rat	rat	r030	NN	I-NP	O
is	be	i200	VBZ	B-VP	O
associated	associate	a2020303	VBN	I-VP	O
with	with	w030	IN	B-PP	O
nitric	nitric	n03602	JJ	B-NP	B-Chemical
oxide	oxide	o2030	NN	I-NP	I-Chemical
-	-	-000	HYPH	B-NP	O
redox	redox	r0302	NN	I-NP	O
imbalance	imbalance	i51040520	NN	I-NP	O
.	.	.000	.	O	O

2	2	2000	LS	B-LST	O
.	.	.000	.	O	O

We	We	w000	PRP	B-NP	O
studied	study	s30303	VBD	B-VP	O
the	the	t000	DT	B-NP	O
role	role	r040	NN	I-NP	O
of	of	o100	IN	B-PP	O
xanthine	xanthine	x053050	NN	B-NP	B-Chemical
oxidase	oxidase	o203020	NN	I-NP	O
(	(	(000	(	O	O
XO	XO	x000	NN	B-NP	O
)	)	)000	)	O	O
,	,	,000	,	O	O
which	which	w020	WDT	B-NP	O
is	be	i200	VBZ	B-VP	O
implicated	implicate	i514020303	VBN	I-VP	O
in	in	i500	IN	B-PP	O
the	the	t000	DT	B-NP	O
production	production	p60302305	NN	I-NP	O
of	of	o100	IN	B-PP	O
reactive	reactive	r023010	JJ	B-NP	O
oxygen	oxygen	o20205	NN	I-NP	O
species	specie	s10202	NNS	I-NP	O
,	,	,000	,	O	O
in	in	i500	IN	B-PP	O
dexamethasone	dexamethasone	d02050302050	NN	B-NP	B-Chemical
-	-	-000	HYPH	B-NP	O
induced	induce	i530203	VBN	I-NP	O
hypertension	hypertension	h0106305205	NN	I-NP	B-Disease
(	(	(000	(	O	O
dex	dex	d020	NN	B-NP	B-Chemical
-	-	-000	HYPH	B-NP	O
HT	HT	h300	NN	I-NP	B-Disease
)	)	)000	)	O	O
.	.	.000	.	O	O

3	3	3000	LS	B-LST	O
.	.	.000	.	O	O

Thirty	Thirty	t0630	CD	B-NP	O
male	male	m040	JJ	I-NP	O
Sprague	Sprague	s16020	NNP	I-NP	O
-	-	-000	HYPH	I-NP	O
Dawley	Dawley	d040	NNP	I-NP	O
rats	rat	r032	NNS	I-NP	O
were	be	w060	VBD	B-VP	O
divided	divide	d010303	VBN	I-VP	O
randomly	randomly	r0530540	RB	B-ADVP	O
into	into	i530	IN	B-PP	O
four	four	f060	CD	B-NP	O
treatment	treatment	t6035053	NN	I-NP	O
groups	group	g6012	NNS	I-NP	O
:	:	:000	:	O	O
saline	saline	s04050	NN	B-NP	O
,	,	,000	,	O	O
dexamethasone	dexamethasone	d02050302050	NN	B-NP	B-Chemical
(	(	(000	(	O	O
dex	dex	d020	NN	B-NP	B-Chemical
)	)	)000	)	O	O
,	,	,000	,	O	O
allopurinol	allopurinol	a401060504	NN	B-NP	B-Chemical
plus	plus	p402	CC	O	O
saline	saline	s04050	NN	B-NP	O
,	,	,000	,	O	O
and	and	a530	CC	O	O
allopurinol	allopurinol	a401060504	NN	B-NP	B-Chemical
plus	plus	p402	CC	I-NP	O
dex	dex	d020	NN	I-NP	B-Chemical
.	.	.000	.	O	O

4	4	4000	LS	B-LST	O
.	.	.000	.	O	O

Systolic	Systolic	s0230402	JJ	B-NP	O
blood	blood	b403	NN	I-NP	O
pressures	pressure	p6020602	NNS	I-NP	O
(	(	(000	(	O	O
SBP	SBP	s100	NN	B-NP	O
)	)	)000	)	O	O
and	and	a530	CC	O	O
bodyweights	bodyweight	b0302032	NNS	B-NP	O
were	be	w060	VBD	B-VP	O
recorded	record	r0206303	VBN	I-VP	O
each	each	e020	DT	B-NP	O
alternate	alternate	a43065030	JJ	I-NP	O
day	day	d000	NN	I-NP	O
.	.	.000	.	O	O

Thymus	Thymus	t0502	NN	B-NP	O
weight	weight	w0203	NN	I-NP	O
was	be	w020	VBD	B-VP	O
used	use	u203	VBN	I-VP	O
as	as	a200	IN	B-PP	O
a	a	a000	DT	B-NP	O
marker	marker	m06206	NN	I-NP	O
of	of	o100	IN	B-PP	O
glucocorticoid	glucocorticoid	g402020630203	NN	B-NP	O
activity	activity	a2301030	NN	I-NP	O
,	,	,000	,	O	O
and	and	a530	CC	O	O
serum	serum	s0605	NN	B-NP	O
urate	urate	u6030	NN	I-NP	B-Chemical
to	to	t000	TO	B-VP	O
assess	assess	a202	VB	I-VP	O
XO	XO	x000	NN	B-NP	O
inhibition	inhibition	i5010305	NN	I-NP	O
.	.	.000	.	O	O

5	5	5000	LS	B-LST	O
.	.	.000	.	O	O

Dex	Dex	d020	NN	B-NP	B-Chemical
increased	increase	i5260203	VBD	B-VP	B-Disease
SBP	SBP	s100	NN	B-NP	I-Disease
(	(	(000	(	O	O
110	110	0000	CD	B-NP	O
+	+	+000	SYM	O	O
/	/	/000	SYM	O	O
-	-	-000	SYM	B-NP	O
2	2	2000	CD	I-NP	O
-	-	-000	HYPH	I-NP	O
126	126	0000	CD	I-NP	O
+	+	+000	SYM	O	O
/	/	/000	SYM	O	O
-	-	-000	SYM	O	O
3	3	3000	CD	B-NP	O
mmHg	mmHg	m502	NN	I-NP	O
;	;	;000	:	O	O
P	P	p000	NN	B-NP	O
<	<	<000	SYM	B-ADJP	O
0	0	0000	CD	B-NP	O
.	.	.000	.	I-NP	O
001	001	0000	CD	I-NP	O
)	)	)000	)	O	O
and	and	a530	CC	O	O
decreased	decrease	d0260203	VBD	B-VP	B-Disease
thymus	thymus	t0502	NN	B-NP	I-Disease
(	(	(000	(	O	I-Disease
P	P	p000	NN	B-NP	I-Disease
<	<	<000	SYM	B-ADJP	I-Disease
0	0	0000	CD	B-NP	I-Disease
.	.	.000	.	I-NP	I-Disease
001	001	0000	CD	I-NP	I-Disease
)	)	)000	)	O	I-Disease
and	and	a530	CC	O	I-Disease
bodyweights	bodyweight	b0302032	NNS	B-NP	I-Disease
(	(	(000	(	O	O
P	P	p000	NN	B-NP	O
"	"	"000	''	O	O
<	<	<000	SYM	B-NP	O
0	0	0000	CD	B-NP	O
.	.	.000	SYM	I-NP	O
01	01	0000	CD	I-NP	O
)	)	)000	)	O	O
.	.	.000	.	O	O

Allopurinol	Allopurinol	a401060504	NN	B-NP	B-Chemical
decreased	decrease	d0260203	VBD	B-VP	O
serum	serum	s0605	NN	B-NP	O
urate	urate	u6030	NN	I-NP	B-Chemical
from	from	f605	IN	B-PP	O
76	76	0000	CD	B-NP	O
+	+	+000	SYM	B-ADJP	O
/	/	/000	SYM	O	O
-	-	-000	SYM	B-NP	O
5	5	5000	CD	B-NP	O
to	to	t000	TO	I-NP	O
30	30	0000	CD	I-NP	O
+	+	+000	SYM	O	O
/	/	/000	SYM	O	O
-	-	-000	SYM	O	O
3	3	3000	CD	B-NP	O
micromol	micromol	m0260504	NN	I-NP	O
/	/	/000	SYM	B-NP	O
L	L	l000	NN	B-NP	O
(	(	(000	(	O	O
P	P	p000	NN	B-NP	O
<	<	<000	SYM	B-ADJP	O
0	0	0000	CD	B-NP	O
.	.	.000	.	I-NP	O
001	001	0000	CD	I-NP	O
)	)	)000	)	O	O
in	in	i500	IN	B-PP	O
saline	saline	s04050	NN	B-NP	O
and	and	a530	CC	B-PP	O
from	from	f605	IN	B-PP	O
84	84	0000	CD	B-NP	O
+	+	+000	SYM	B-ADJP	O
/	/	/000	SYM	O	O
-	-	-000	SYM	O	O
13	13	0000	CD	B-NP	O
to	to	t000	TO	B-PP	O
28	28	0000	CD	B-NP	O
+	+	+000	SYM	O	O
/	/	/000	SYM	O	O
-	-	-000	SYM	O	O
2	2	2000	CD	B-NP	O
micromol	micromol	m0260504	NN	I-NP	O
/	/	/000	SYM	B-NP	O
L	L	l000	NN	I-NP	O
in	in	i500	IN	B-PP	O
dex	dex	d020	NN	B-NP	B-Chemical
-	-	-000	HYPH	O	O
treated	treat	t60303	VBN	B-VP	O
(	(	(000	(	O	O
P	P	p000	NN	B-NP	O
<	<	<000	SYM	O	O
0	0	0000	CD	B-NP	O
.	.	.000	.	O	O
01	01	0000	CD	O	O
)	)	)000	)	O	O
groups	group	g6012	NNS	B-NP	O
.	.	.000	.	O	O

6	6	6000	CD	B-NP	O
.	.	.000	.	O	O

Allopurinol	Allopurinol	a401060504	NN	B-NP	B-Chemical
did	do	d030	VBD	B-VP	O
not	not	n030	RB	I-VP	O
prevent	prevent	p601053	VB	I-VP	O
dex	dex	d020	NN	B-NP	B-Chemical
-	-	-000	HYPH	B-NP	O
HT	HT	h300	NN	I-NP	B-Disease
.	.	.000	.	O	O

This	This	t020	DT	B-NP	O
,	,	,000	,	O	O
together	together	t020306	RB	B-ADVP	O
with	with	w030	IN	B-PP	O
our	our	o060	PRP$	B-NP	O
previous	previous	p60102	JJ	I-NP	O
findings	finding	f053052	NNS	I-NP	O
that	that	t030	IN	B-SBAR	O
allopurinol	allopurinol	a401060504	NN	B-NP	B-Chemical
failed	fail	f0403	VBD	B-VP	O
to	to	t000	TO	I-VP	O
prevent	prevent	p601053	VB	I-VP	O
adrenocorticotrophic	adrenocorticotrophic	a360502063020360102	JJ	B-NP	O
hormone	hormone	h065050	NN	I-NP	O
induced	induce	i530203	VBD	B-VP	O
hypertension	hypertension	h0106305205	NN	B-NP	B-Disease
,	,	,000	,	O	O
suggests	suggest	s020232	VBZ	B-VP	O
that	that	t030	IN	B-SBAR	O
XO	XO	x000	NN	B-NP	O
activity	activity	a2301030	NN	I-NP	O
is	be	i200	VBZ	B-VP	O
not	not	n030	RB	O	O
a	a	a000	DT	B-NP	O
major	major	m0206	JJ	I-NP	O
determinant	determinant	d0306505053	NN	I-NP	O
of	of	o100	IN	B-PP	O
GC	GC	g200	NN	B-NP	O
-	-	-000	HYPH	B-NP	O
HT	HT	h300	NN	I-NP	B-Disease
in	in	i500	IN	B-PP	O
the	the	t000	DT	B-NP	O
rat	rat	r030	NN	I-NP	O
.	.	.000	.	O	O

Side	Side	s030	NN	B-NP	O
effects	effect	e10232	NNS	I-NP	O
of	of	o100	IN	B-PP	O
postoperative	postoperative	p023010603010	JJ	B-NP	O
administration	administration	a350502360305	NN	I-NP	O
of	of	o100	IN	B-PP	O
methylprednisolone	methylprednisolone	m0304160350204050	NN	B-NP	B-Chemical
and	and	a530	CC	I-NP	O
gentamicin	gentamicin	g053050205	NN	I-NP	B-Chemical
into	into	i530	IN	B-PP	O
the	the	t000	DT	B-NP	O
posterior	posterior	p0230606	JJ	I-NP	O
sub	sub	s010	AFX	I-NP	O
-	-	-000	HYPH	I-NP	O
Tenon	Tenon	t0505	NNP	B-NP	O
'	'	'000	POS	B-NP	O
s	s	s000	JJ	I-NP	O
space	space	s1020	NN	I-NP	O
.	.	.000	.	O	O

PURPOSE	PURPOSE	p061020	NN	B-NP	O
:	:	:000	:	O	O
To	To	t000	TO	B-VP	O
assess	assess	a202	VB	I-VP	O
the	the	t000	DT	B-NP	O
incidence	incidence	i52030520	NN	I-NP	O
of	of	o100	IN	B-PP	O
postoperative	postoperative	p023010603010	JJ	B-NP	O
emetic	emetic	e50302	JJ	I-NP	O
side	side	s030	NN	I-NP	O
effects	effect	e10232	NNS	I-NP	O
after	after	a1306	IN	B-SBAR	O
the	the	t000	DT	B-NP	O
administration	administration	a350502360305	NN	I-NP	O
of	of	o100	IN	B-PP	O
methylprednisolone	methylprednisolone	m0304160350204050	NN	B-NP	B-Chemical
and	and	a530	CC	I-NP	O
gentamicin	gentamicin	g053050205	NN	I-NP	B-Chemical
into	into	i530	IN	B-PP	O
the	the	t000	DT	B-NP	O
posterior	posterior	p0230606	JJ	I-NP	O
sub	sub	s010	AFX	I-NP	O
-	-	-000	HYPH	I-NP	O
Tenon	Tenon	t0505	NNP	B-NP	O
'	'	'000	POS	B-NP	O
s	s	s000	JJ	I-NP	O
space	space	s1020	NN	I-NP	O
at	at	a300	IN	B-PP	O
the	the	t000	DT	B-NP	O
end	end	e530	NN	I-NP	O
of	of	o100	IN	B-PP	O
routine	routine	r03050	JJ	B-NP	O
cataract	cataract	c0306023	NN	I-NP	B-Disease
surgery	surgery	s062060	NN	I-NP	O
.	.	.000	.	O	O

SETTING	SETTING	s03052	NN	B-NP	O
:	:	:000	:	O	O
St	St	s300	NN	B-NP	O
.	.	.000	.	O	O

Luke	Luke	l020	NNP	B-NP	O
'	'	'000	POS	B-NP	O
s	s	s000	NNS	I-NP	O
Hospital	Hospital	h0210304	NNP	I-NP	O
,	,	,000	,	O	O
Gwardamangia	Gwardamangia	g063050520	NNP	B-NP	O
,	,	,000	,	O	O
Malta	Malta	m0430	NNP	B-NP	O
.	.	.000	.	O	O

METHODS	METHODS	m03032	NNS	B-NP	O
:	:	:000	:	O	O
A	A	a000	DT	B-NP	O
double	double	d0140	JJ	I-NP	O
-	-	-000	HYPH	I-NP	O
blind	blind	b4053	JJ	I-NP	O
double	double	d0140	JJ	I-NP	O
-	-	-000	HYPH	I-NP	O
armed	armed	a6503	JJ	I-NP	O
prospective	prospective	p6021023010	JJ	I-NP	O
study	study	s3030	NN	I-NP	O
comprised	comprise	c05160203	VBD	B-VP	O
40	40	0000	CD	B-NP	O
patients	patient	p030532	NNS	I-NP	O
who	who	w000	WP	B-NP	O
had	have	h030	VBD	B-VP	O
uneventful	uneventful	u501053104	JJ	B-NP	O
sutureless	sutureless	s03060402	JJ	I-NP	O
phacoemulsification	phacoemulsification	p020504201020305	NN	I-NP	O
under	under	u5306	IN	B-PP	O
sub	sub	s010	AFX	B-NP	O
-	-	-000	HYPH	I-NP	O
Tenon	Tenon	t0505	NN	I-NP	O
'	'	'000	''	O	O
s	s	s000	VBZ	B-VP	O
local	local	l0204	JJ	B-NP	O
infiltration	infiltration	i5104360305	NN	I-NP	O
of	of	o100	IN	B-PP	O
3	3	3000	CD	B-NP	O
mL	mL	m400	NN	I-NP	O
of	of	o100	IN	B-PP	O
plain	plain	p405	JJ	B-NP	O
lignocaine	lignocaine	l02502050	NN	I-NP	B-Chemical
.	.	.000	.	O	O

At	At	a300	IN	B-PP	O
the	the	t000	DT	B-NP	O
end	end	e530	NN	I-NP	O
of	of	o100	IN	B-PP	O
the	the	t000	DT	B-NP	O
procedure	procedure	p60203060	NN	I-NP	O
,	,	,000	,	O	O
Group	Group	g601	NN	B-NP	O
A	A	a000	NN	I-NP	O
(	(	(000	(	O	O
n	n	n000	NN	B-NP	O
=	=	=000	SYM	B-VP	O
20	20	0000	CD	B-NP	O
)	)	)000	)	O	O
had	have	h030	VBD	B-VP	O
20	20	0000	CD	B-NP	O
mg	mg	m200	NN	I-NP	O
/	/	/000	SYM	B-NP	O
0	0	0000	CD	B-NP	O
